Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3648, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0299316, 1.602, 1.0286877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3840, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0134012, 1.602, 1.0101491, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4032, 6,  1, 51, 2.4017771, 1.602, 1.602, 0.99550329, 1.802, 0.99276625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4224, 6,  1, 51, 2.4017771, 1.602, 1.602, 1.0286877, 1.802, 1.0279229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4416, 6,  1, 51, 2.4017771, 1.602, 1.602, 1.0101491, 1.802, 1.0085532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4608, 6,  0, 50, 2.4017771, 1.802, 1.802, 0.99276625, 1.927, 0.99122502, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4800, 6,  0, 50, 2.4017771, 1.802, 1.802, 1.0279229, 1.927, 1.0273533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4992, 6,  0, 50, 2.4017771, 1.802, 1.802, 1.0085532, 1.927, 1.0075728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5184, 6,  0, 48, 2.4017771, 1.927, 1.927, 0.99122502, 2.277, 0.98806044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5376, 6,  0, 48, 2.4017771, 1.927, 1.927, 1.0273533, 2.277, 1.0245419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5568, 6,  0, 48, 2.4017771, 1.927, 1.927, 1.0075728, 2.277, 1.0049809, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5760, 6,  1, 46, 2.4017771, 2.277, 2.277, 0.98806044, 3.027, 0.98147869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5952, 6,  1, 46, 2.4017771, 2.277, 2.277, 1.0245419, 3.027, 1.0195263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 6144, 6,  1, 46, 2.4017771, 2.277, 2.277, 1.0049809, 3.027, 0.99891753, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6336, 6,  0, 38, 2.4017771, 3.027, 3.027, 0.98147869, 3.028, 0.98147859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6528, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0195263, 3.028, 1.0195262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6720, 6,  0, 38, 2.4017771, 3.027, 3.027, 0.99891753, 3.028, 0.99891745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6912, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.030551, 3.378, 1.0286261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 7104, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.032271, 3.378, 1.0313524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 7296, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.0301345, 3.378, 1.0279644, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7488, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0286261, 3.628, 1.0276202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7680, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0313524, 3.628, 1.0308503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7872, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0279644, 3.628, 1.0272352, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8064, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0276202, 3.629, 1.0276202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8256, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0308503, 3.629, 1.0308503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8448, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0272352, 3.629, 1.0272352, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8640, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0276202, 3.879, 1.0268023, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8832, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0308503, 3.879, 1.0305812, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 9024, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0272352, 3.879, 1.026691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9216, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.0268023, 4.154, 1.0254736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9408, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.0305812, 4.154, 1.0304278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9600, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.026691, 4.154, 1.0269676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9792, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.0254736, 4.479, 1.0239928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9984, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.0304278, 4.479, 1.0310744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 10176, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.0269676, 4.479, 1.0268214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10368, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0239928, 5.479, 1.0239929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10560, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0310744, 5.479, 1.0310745, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10752, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0268214, 5.479, 1.0268215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10944, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0276202, 3.903, 1.0274141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11136, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0308503, 3.903, 1.0305941, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11328, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0272352, 3.903, 1.0270318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11520, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0274141, 4.453, 1.0277009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11712, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0305941, 4.453, 1.0297754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11904, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0270318, 4.453, 1.0266963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12096, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0277009, 4.753, 1.0278981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12288, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0297754, 4.753, 1.0297102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12480, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0266963, 4.753, 1.0262952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12672, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0278981, 5.553, 1.0278981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12864, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0297102, 5.553, 1.0297102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13056, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0262952, 5.553, 1.0262952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13248, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0286261, 3.653, 1.0290084, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13440, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0313524, 3.653, 1.0304621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13632, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0279644, 3.653, 1.0277414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13824, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0290084, 3.853, 1.0289075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14016, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0304621, 3.853, 1.0299432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14208, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0277414, 3.853, 1.0283569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14400, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0289075, 4.553, 1.0280104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14592, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0299432, 4.553, 1.0281771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14784, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0283569, 4.553, 1.0297767, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14976, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0280104, 5.003, 1.0274884, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15168, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0281771, 5.003, 1.0273838, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15360, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0297767, 5.003, 1.0303196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15552, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0274884, 5.278, 1.0270569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15744, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0273838, 5.278, 1.0271191, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15936, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0303196, 5.278, 1.0307172, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16128, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.0270569, 5.503, 1.0268557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16320, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.0271191, 5.503, 1.0267932, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16512, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.0307172, 5.503, 1.0309277, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16704, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0268557, 5.728, 1.0265387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16896, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0267932, 5.728, 1.0266326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17088, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0309277, 5.728, 1.0310236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17280, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0265387, 6.028, 1.0264989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17472, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0266326, 6.028, 1.026251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17664, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0310236, 6.028, 1.0312091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17856, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0289075, 4.253, 1.0300546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18048, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0299432, 4.253, 1.0310917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18240, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0283569, 4.253, 1.0292333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18432, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0300546, 4.353, 1.0303551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18624, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0310917, 4.353, 1.0315058, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18816, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0292333, 4.353, 1.029391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19008, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.0303551, 4.828, 1.0324248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19200, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.0315058, 4.828, 1.0331926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19392, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.029391, 4.828, 1.0302388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19584, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0324248, 5.003, 1.0332112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19776, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0331926, 5.003, 1.0340353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19968, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0302388, 5.003, 1.0304443, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20160, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0332112, 5.253, 1.03406, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20352, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0340353, 5.253, 1.0352928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20544, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0304443, 5.253, 1.031214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20736, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.03406, 5.503, 1.0352257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20928, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.0352928, 5.503, 1.0364121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21120, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.031214, 5.503, 1.0320318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21312, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.0303551, 4.578, 1.0300513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21504, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.0315058, 4.578, 1.0316386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21696, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.029391, 4.578, 1.0293454, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21888, 6,  1, 7, 2.4017771, 3.027, 3.027, 0.98147869, 3.277, 0.98070564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22080, 6,  1, 7, 2.4017771, 3.027, 3.027, 1.0195263, 3.277, 1.018395, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22272, 6,  1, 7, 2.4017771, 3.027, 3.027, 0.99891753, 3.277, 0.99686195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22464, 6,  1, 6, 2.4017771, 3.277, 3.277, 0.98070564, 3.452, 0.98009899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22656, 6,  1, 6, 2.4017771, 3.277, 3.277, 1.018395, 3.452, 1.0175304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22848, 6,  1, 6, 2.4017771, 3.277, 3.277, 0.99686195, 3.452, 0.99585827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23040, 6,  1, 5, 2.4017771, 3.452, 3.452, 0.98009899, 3.802, 0.97977542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23232, 6,  1, 5, 2.4017771, 3.452, 3.452, 1.0175304, 3.802, 1.0156469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23424, 6,  1, 5, 2.4017771, 3.452, 3.452, 0.99585827, 3.802, 0.99369269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23616, 6,  3, 4, 2.4017771, 3.802, 3.802, 0.97977542, 4.227, 0.97909047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23808, 6,  3, 4, 2.4017771, 3.802, 3.802, 1.0156469, 4.227, 1.0153155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24000, 6,  3, 4, 2.4017771, 3.802, 3.802, 0.99369269, 4.227, 0.99068801, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24192, 6,  1, 1, 2.4017771, 4.227, 4.227, 0.97909047, 4.552, 0.97932941, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24384, 6,  1, 1, 2.4017771, 4.227, 4.227, 1.0153155, 4.552, 1.0155571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24576, 6,  1, 1, 2.4017771, 4.227, 4.227, 0.99068801, 4.552, 0.98917363, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24768, 6,  0, 0, 2.4017771, 3.027, 3.027, 0.98147869, 3.577, 0.98147871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24960, 6,  0, 0, 2.4017771, 3.027, 3.027, 1.0195263, 3.577, 1.0195263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25152, 6,  0, 0, 2.4017771, 3.027, 3.027, 0.99891753, 3.577, 0.99891755, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25344, 6,  0, 0, 2.4017771, 3.577, 3.577, 0.98147871, 3.578, 0.98147871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25536, 6,  0, 0, 2.4017771, 3.577, 3.577, 1.0195263, 3.578, 1.0195263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25728, 6,  0, 0, 2.4017771, 3.577, 3.577, 0.99891755, 3.578, 0.99891755, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25920, 6,  1, 2, 2.4017771, 1.927, 1.927, 0.99122502, 2.202, 0.99101578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 26112, 6,  1, 2, 2.4017771, 1.927, 1.927, 1.0273533, 2.202, 1.0272808, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 26304, 6,  1, 2, 2.4017771, 1.927, 1.927, 1.0075728, 2.202, 1.0076424, 16711680, 2, 0, 0, 0, 0, 16, 1
